Point ID,Points_0,Points_1,Points_2,Points_Magnitude,displacement_0,displacement_1,displacement_2,displacement_Magnitude,velocity_0,velocity_1,velocity_2,velocity_Magnitude
0,117948,5688.53,0,118086,0.0458398,0.000758817,-0.00996554,0.0469167,0,0,0,0
1,-49018.7,-35882.8,0,60748.8,-0.0770098,-0.045704,0.0293545,0.0942393,0,0,0,0
2,-39213,-35678.7,0,53015.3,-0.104519,-0.0756813,0.0576726,0.141344,0,0,0,0
3,-43760,-43173.7,0,61472.8,-0.0598233,-0.0488515,0.0262417,0.0815716,0,0,0,0
4,-22233,-133736,0,135571,0.00517028,-0.000174529,0.0011304,0.00529529,0,0,0,0
5,-33653.1,-117555,0,122277,0.0038831,-0.00137455,0.00123509,0.00430039,0,0,0,0
6,-13978.8,-118089,0,118913,0.00538783,-0.000592717,0.00165136,0.00566631,0,0,0,0
7,18229.4,-133755,0,134991,0.00764207,-8.9889e-05,0.00111014,0.0077228,0,0,0,0
8,132563,-43198.4,0,139424,0.0363521,-0.00379351,-0.01257,0.0386506,0,0,0,0
9,150000,-30775.6,0,153125,0.0389352,-0.00468404,-0.0187607,0.0434724,0,0,0,0
10,129068,-87835.8,0,156121,0.0222769,-0.00338544,-0.00826105,0.0239993,0,0,0,0
11,105330,-100185,0,145366,0.018486,-0.00241542,-0.00459846,0.0192019,0,0,0,0
12,111425,-75917.1,0,134829,0.0253269,-0.00366528,-0.0063218,0.0263601,0,0,0,0
13,25666.8,-117311,0,120086,0.00868622,-0.000511589,0.00138005,0.00881004,0,0,0,0
14,31911.2,-100492,0,105437,0.0111882,-0.00246163,0.00197227,0.0116244,0,0,0,0
15,46371.7,-115068,0,124060,0.0108319,-0.00137649,0.000473019,0.0109292,0,0,0,0
16,-107398,-131397,0,169704,0.000628952,-0.00147613,-0.00150795,0.00220192,0,0,0,0
17,-122580,-150000,0,193716,0.000535992,0,-0.00176344,0.00184309,0,0,0,0
18,-129138,-129209,0,182679,0.00025048,-0.00157933,-0.00193369,0.00250922,0,0,0,0
19,113451,68052.2,0,132296,0.0281049,0.0039224,-0.00687618,0.0291985,0,0,0,0
20,133714,-2152.32,0,133731,0.0437709,-0.000251345,-0.0147966,0.046205,0,0,0,0
21,150000,10196.8,0,150346,0.0421878,0.00176528,-0.0200512,0.0467438,0,0,0,0
22,-24546.3,-3178.06,0,24751.2,-0.679044,-0.0747396,0.913202,1.14045,0,0,0,0
23,133736,18218.5,0,134971,0.0421934,0.00196608,-0.0144,0.0446263,0,0,0,0
24,150000,30775.6,0,153125,0.0387698,0.00472872,-0.0186894,0.0432984,0,0,0,0
25,-130539,-106671,0,168579,-0.000410556,-0.00324744,-0.00201253,0.00384249,0,0,0,0
26,-108746,-93038.6,0,143115,-0.00211891,-0.0046445,-0.00164336,0.005363,0,0,0,0
27,-114246,-114661,0,161862,-0.000183362,-0.00280154,-0.0016847,0.00327421,0,0,0,0
28,-131397,107398,0,169704,-0.000419594,0.00323027,-0.0019974,0.00382104,0,0,0,0
29,-129209,129138,0,182679,0.000269939,0.00159935,-0.00189479,0.00249419,0,0,0,0
30,-114661,114246,0,161862,-0.0002457,0.00278806,-0.00166978,0.00325911,0,0,0,0
31,-16979.1,-18158.3,0,24859.9,-0.466945,-0.438035,0.905372,1.10888,0,0,0,0
32,-20907.4,-16502.8,0,26635.8,-0.507129,-0.354014,0.76442,0.983282,0,0,0,0
33,-17792.6,-14111.1,0,22709,-0.56256,-0.398969,1.09046,1.29025,0,0,0,0
34,12607.1,-2364.29,0,12826.9,0.627121,-0.107903,2.00808,2.10649,0,0,0,0
35,12355.7,-5551.47,0,13545.5,0.600471,-0.242837,1.94457,2.04961,0,0,0,0
36,10156.4,-4049.42,0,10933.9,0.533038,-0.191381,2.15727,2.23037,0,0,0,0
37,-150000,-122580,0,193716,0,-0.00203774,-0.00207459,0.00290797,0,0,0,0
38,63588.3,132552,0,147015,0.0110137,0.000586837,-0.000805695,0.0110587,0,0,0,0
39,-99594.1,62286.5,0,117467,-0.00953977,0.00766166,-0.00111731,0.0122864,0,0,0,0
40,-87105.9,52492.7,0,101700,-0.0176341,0.0109034,0.000496111,0.0207387,0,0,0,0
41,-101797,43959.2,0,110883,-0.0155724,0.00772069,-0.00103808,0.0174122,0,0,0,0
42,13468.9,-56050.6,0,57646.2,0.0290569,-0.0579296,0.0315217,0.0720677,0,0,0,0
43,108732,93035.1,0,143102,0.020107,0.00268465,-0.00520198,0.0209418,0,0,0,0
44,93523.7,72874.4,0,118564,0.0262705,0.00504524,-0.00350241,0.0269789,0,0,0,0
45,82399.3,93064.4,0,124301,0.0188153,0.00365145,-0.00214649,0.0192861,0,0,0,0
46,-93556.8,-72879.4,0,118593,-0.00711223,-0.00730266,-0.000677547,0.0102162,0,0,0,0
47,-98597.4,-52434.1,0,111673,-0.0134625,-0.00826792,-0.000971793,0.0158285,0,0,0,0
48,-81834.5,-57148.5,0,99814,-0.0162612,-0.0112757,0.00112846,0.0198203,0,0,0,0
49,-7262.31,-76718.9,0,77061.8,0.0043733,-0.0137168,0.00758039,0.0162708,0,0,0,0
50,-13620.3,-65959.5,0,67351.1,-0.00479416,-0.0302123,0.0166953,0.0348496,0,0,0,0
51,-1264.04,-66943.4,0,66955.3,0.00552774,-0.0290952,0.0170859,0.0341909,0,0,0,0
52,-2779.59,-8367.46,0,8817.06,-0.148211,-0.413998,2.30938,2.35087,0,0,0,0
53,-150000,-97408.9,0,178853,0,-0.00366887,-0.00226934,0.00431399,0,0,0,0
54,-150000,-73992.1,0,167257,0,-0.00468627,-0.00256737,0.00534346,0,0,0,0
55,-130899,-83258.9,0,155134,-0.00157226,-0.0046625,-0.00230311,0.00543279,0,0,0,0
56,-131806,85336.1,0,157019,-0.00142179,0.00452346,-0.00223544,0.00524217,0,0,0,0
57,-150000,-150000,0,212132,0,0,-0.00197035,0.00197035,0,0,0,0
58,69569.4,-110695,0,130741,0.0137561,-0.00194924,-0.00103784,0.0139322,0,0,0,0
59,85476.4,-98994,0,130790,0.0175892,-0.00284485,-0.00252157,0.0179953,0,0,0,0
60,150000,51913.3,0,158729,0.0329982,0.00630065,-0.0162809,0.0373315,0,0,0,0
61,38926.3,-133048,0,138626,0.00907647,-0.000208912,0.000485931,0.00909187,0,0,0,0
62,60529.7,-131677,0,144923,0.0108942,-0.000689173,-0.000710423,0.0109391,0,0,0,0
63,-19170.8,88621.5,0,90671.3,0.00249059,0.00654215,0.00480773,0.00849218,0,0,0,0
64,-27170.1,-47058.1,0,54338.5,-0.0549132,-0.0764814,0.0479615,0.105665,0,0,0,0
65,-23411,-40810.1,0,47048.3,-0.0868705,-0.126413,0.0911112,0.178404,0,0,0,0
66,-19951.6,-46900.1,0,50967.5,-0.0530686,-0.101843,0.0659486,0.132429,0,0,0,0
67,-112988,95411.5,0,147884,-0.00175239,0.00439486,-0.00186246,0.00508472,0,0,0,0
68,-106671,130539,0,168579,0.000733052,0.00151147,-0.00143686,0.00221054,0,0,0,0
69,-122580,150000,0,193716,0.000587077,0,-0.001733,0.00182974,0,0,0,0
70,-73500.7,60031.2,0,94900.4,-0.0171009,0.0132395,0.00240029,0.0217598,0,0,0,0
71,-60156.2,52358.5,0,79750.7,-0.0288038,0.0212196,0.00748087,0.0365499,0,0,0,0
72,-74633.3,45054.5,0,87178.2,-0.0291192,0.0159816,0.00409177,0.0334676,0,0,0,0
73,-133289,42643.3,0,139944,-0.00473917,0.00460798,-0.0026304,0.00711423,0,0,0,0
74,-116418,53424.8,0,128092,-0.00795083,0.00603776,-0.00201826,0.0101855,0,0,0,0
75,-150000,-51913.3,0,158729,0,-0.00463136,-0.00264645,0.00533416,0,0,0,0
76,-133364,-38961.4,0,138938,-0.00509312,-0.00442241,-0.0026516,0.00724766,0,0,0,0
77,-116230,-46378.6,0,125141,-0.00955407,-0.00581283,-0.00215228,0.0113887,0,0,0,0
78,-113487,-68063.5,0,132333,-0.00577707,-0.00596549,-0.00194798,0.00852973,0,0,0,0
79,-95411.5,-112988,0,147884,-5.05732e-05,-0.00310151,-0.00126825,0.00335118,0,0,0,0
80,73992.1,-150000,0,167257,0.0112774,0,-0.00155008,0.0113835,0,0,0,0
81,82443.6,-130507,0,154366,0.0126182,-0.000713304,-0.00217878,0.0128248,0,0,0,0
82,-93038.7,108746,0,143115,-0.00031386,0.00347802,-0.00116501,0.00368135,0,0,0,0
83,-93065.6,82411.8,0,124310,-0.00494675,0.00647448,-0.00101335,0.00821074,0,0,0,0
84,116151,46348.2,0,125056,0.0361511,0.00404778,-0.00824036,0.0372986,0,0,0,0
85,133307,38933.1,0,138876,0.0372196,0.00360592,-0.0131004,0.0396222,0,0,0,0
86,-73670.8,75389.3,0,105408,-0.00825243,0.00915934,0.00102507,0.0123712,0,0,0,0
87,-85338.3,66724.7,0,108327,-0.0110307,0.00944629,-3.67148e-05,0.0145227,0,0,0,0
88,-114317,73852.4,0,136097,-0.00453661,0.00576828,-0.00177871,0.00755101,0,0,0,0
89,95406,112987,0,147880,0.0153709,0.00174519,-0.00338602,0.0158359,0,0,0,0
90,12797,-102751,0,103544,0.00840459,-0.00174523,0.0028163,0.00903407,0,0,0,0
91,18548.2,-87889.1,0,89825,0.0109107,-0.00554012,0.00478436,0.0131387,0,0,0,0
92,132334,60428.6,0,145478,0.0305321,0.00411683,-0.0110634,0.0327346,0,0,0,0
93,-37929.9,-22939.1,0,44327,-0.206703,-0.105277,0.126218,0.264084,0,0,0,0
94,-33105.8,-25013.8,0,41493.2,-0.226618,-0.147765,0.168919,0.318941,0,0,0,0
95,102796,12984.2,0,103613,0.050165,0.00280788,-0.00543584,0.0505368,0,0,0,0
96,102471,-6372.45,0,102669,0.0529744,-0.00141027,-0.00528984,0.0532565,0,0,0,0
97,88928.2,1374.81,0,88938.8,0.0628183,0.000432994,-0.000788912,0.0628247,0,0,0,0
98,130534,106670,0,168575,0.0179832,0.00248247,-0.0073805,0.0195967,0,0,0,0
99,114241,114659,0,161857,0.0160593,0.00165177,-0.00516618,0.0169505,0,0,0,0
100,117567,25774.8,0,120359,0.0426292,0.00282327,-0.00932685,0.0437288,0,0,0,0
101,66989.3,-839.347,0,66994.6,0.107616,-0.000630054,0.0183239,0.109167,0,0,0,0
102,65585.9,-13590.3,0,66979.2,0.103995,-0.0150974,0.0202631,0.107021,0,0,0,0
103,57599.6,-7748.99,0,58118.5,0.145182,-0.0142432,0.0393511,0.151093,0,0,0,0
104,2765.19,50572.9,0,50648.4,0.0141417,0.0994836,0.0596598,0.11686,0,0,0,0
105,7740.23,57842.8,0,58358.3,0.0179259,0.056763,0.0302856,0.0667877,0,0,0,0
106,12532.3,49258.4,0,50827.6,0.0415794,0.101158,0.060506,0.124991,0,0,0,0
107,22228.7,133738,0,135572,0.00795115,9.75538e-05,0.000938811,0.00800697,0,0,0,0
108,10196.8,150000,0,150346,0.00699221,0,0.00120985,0.00709611,0,0,0,0
109,30775.6,150000,0,153125,0.00829305,0,0.000684309,0.00832123,0,0,0,0
110,-88035.1,35917.5,0,95080.2,-0.0266202,0.0105446,0.00135749,0.0286647,0,0,0,0
111,-22936.4,37925,0,44321.4,-0.110259,0.15318,0.118139,0.222661,0,0,0,0
112,-17869.8,33819,0,38249.9,-0.150757,0.248222,0.221312,0.365131,0,0,0,0
113,-25012,33098.4,0,41486.2,-0.161361,0.180027,0.158608,0.289142,0,0,0,0
114,32560.2,-962.573,0,32574.4,0.50138,-0.00999343,0.419455,0.653776,0,0,0,0
115,28208.6,1514.82,0,28249.2,0.618839,0.0305077,0.660796,0.905838,0,0,0,0
116,32231.6,5571.91,0,32709.6,0.493975,0.07352,0.421624,0.653593,0,0,0,0
117,20033.3,46632.8,0,50753.8,0.0644321,0.098506,0.0640497,0.134005,0,0,0,0
118,15943.5,41806.6,0,44743.6,0.08269,0.15864,0.11154,0.21082,0,0,0,0
119,-117556,33647,0,122277,-0.0114283,0.00491828,-0.00213747,0.012624,0,0,0,0
120,-102530,25272.9,0,105599,-0.0213925,0.00593678,-0.000850432,0.0222173,0,0,0,0
121,-27771.6,-6750.91,0,28580.3,-0.580798,-0.126451,0.639734,0.873256,0,0,0,0
122,-23532.5,-7530.5,0,24708.1,-0.648764,-0.185188,0.915542,1.13728,0,0,0,0
123,-26091.1,-11398.7,0,28472.4,-0.544543,-0.207185,0.645897,0.869848,0,0,0,0
124,-1828.71,-1609.4,0,2436.05,-0.102737,-0.0855838,2.56903,2.57251,0,0,0,0
125,-1384.6,-2297.12,0,2682.14,-0.0765579,-0.121505,2.56447,2.56849,0,0,0,0
126,-2286.12,-2447.71,0,3349.27,-0.128341,-0.129499,2.55045,2.55696,0,0,0,0
127,-33006.9,651.225,0,33013.4,-0.485227,0.00687913,0.399624,0.628643,0,0,0,0
128,-28457.3,3832.29,0,28714.2,-0.586875,0.0659993,0.628603,0.862508,0,0,0,0
129,-28559.5,-1555.81,0,28601.8,-0.600209,-0.0243076,0.638004,0.876294,0,0,0,0
130,-50373.7,-7193.39,0,50884.7,-0.178719,-0.0222053,0.0736762,0.194581,0,0,0,0
131,-50640.1,2718.64,0,50713,-0.185937,0.00892828,0.0740042,0.200322,0,0,0,0
132,-43943.6,-970.485,0,43954.3,-0.268352,-0.00540327,0.140034,0.30274,0,0,0,0
133,-3239.97,741.89,0,3323.82,-0.184556,0.0399554,2.54994,2.55692,0,0,0,0
134,-3918.89,1389.09,0,4157.79,-0.223597,0.0732813,2.52619,2.53713,0,0,0,0
135,-2966.09,1608.05,0,3373.94,-0.169223,0.0856988,2.54856,2.55561,0,0,0,0
136,-24190.1,6331.72,0,25005,-0.655541,0.148878,0.894328,1.1188,0,0,0,0
137,-20537.6,3891.87,0,20903.1,-0.715104,0.121756,1.25262,1.4475,0,0,0,0
138,-24652.2,1494.93,0,24697.5,-0.682622,0.0367112,0.916601,1.14345,0,0,0,0
139,-8219.34,1782.11,0,8410.32,-0.44723,0.0894337,2.32733,2.3716,0,0,0,0
140,-6803.63,2489.08,0,7244.65,-0.376894,0.127146,2.39298,2.42582,0,0,0,0
141,-7020.91,1066.51,0,7101.45,-0.389658,0.0549305,2.40021,2.43226,0,0,0,0
142,-7644.91,19648.1,0,21082.9,-0.2544,0.607344,1.24458,1.40804,0,0,0,0
143,-4022.51,20851.1,0,21235.5,-0.132014,0.642581,1.21927,1.38454,0,0,0,0
144,-4714.32,17684.6,0,18302.2,-0.180806,0.636922,1.50527,1.64444,0,0,0,0
145,-20182.3,8509.14,0,21902.8,-0.670307,0.254046,1.16537,1.36819,0,0,0,0
146,-18653.6,-2031.84,0,18763.9,-0.73169,-0.0695579,1.45731,1.63216,0,0,0,0
147,-16272.7,-584.135,0,16283.1,-0.710703,-0.0252973,1.69499,1.83813,0,0,0,0
148,-16541.2,-2965.11,0,16804.8,-0.709452,-0.115637,1.6406,1.79116,0,0,0,0
149,-19314.7,12847,0,23197,-0.587575,0.347065,1.04914,1.25156,0,0,0,0
150,-18134.4,16944.3,0,24818.7,-0.494445,0.420366,0.907473,1.11566,0,0,0,0
151,-15509.2,14180.8,0,21015,-0.542595,0.444191,1.24508,1.42897,0,0,0,0
152,-13683.9,-7418,0,15565.2,-0.613566,-0.299839,1.76417,1.89173,0,0,0,0
153,-12903.7,-4630,0,13709.2,-0.612109,-0.199873,1.92892,2.03355,0,0,0,0
154,-11211.3,-6231.61,0,12826.8,-0.549999,-0.278365,2.00256,2.09529,0,0,0,0
155,-7216.34,-14373,0,16082.9,-0.317662,-0.567197,1.7191,1.83791,0,0,0,0
156,-5321.46,-12346.7,0,13444.7,-0.255997,-0.53611,1.95828,2.04641,0,0,0,0
157,-3936.68,-15035.4,0,15542.2,-0.17319,-0.610045,1.77418,1.88411,0,0,0,0
158,10292.8,16265.4,0,19248.5,0.400485,0.549242,1.42249,1.57656,0,0,0,0
159,12360.2,13563.7,0,18350.7,0.501823,0.48697,1.50283,1.65755,0,0,0,0
160,10041.5,12978.8,0,16409.8,0.445288,0.503656,1.68541,1.81454,0,0,0,0
161,699.062,5323.54,0,5369.25,0.0453089,0.276509,2.48478,2.50053,0,0,0,0
162,2512.39,5312.94,0,5877.02,0.149041,0.272582,2.46202,2.48155,0,0,0,0
163,1676.14,3950.24,0,4291.13,0.102942,0.207456,2.52267,2.53328,0,0,0,0
164,6015.91,-39.6795,0,6016.04,0.34792,-0.00246112,2.45322,2.47777,0,0,0,0
165,4606.89,-1649.8,0,4893.39,0.271446,-0.0864574,2.50059,2.51676,0,0,0,0
166,4081.65,-15.3791,0,4081.68,0.244181,-0.00239136,2.53036,2.54212,0,0,0,0
167,5507.21,-8509.06,0,10135.8,0.295831,-0.404793,2.21651,2.27251,0,0,0,0
168,4104.85,-7142.7,0,8238.2,0.231565,-0.35293,2.34028,2.37805,0,0,0,0
169,6022.25,-6446.99,0,8822.2,0.331758,-0.316094,2.30601,2.3511,0,0,0,0
170,11.611,8707.36,0,8707.37,0.00901741,0.426339,2.31235,2.35134,0,0,0,0
171,-2583.07,8302.74,0,8695.27,-0.138058,0.40953,2.31653,2.3565,0,0,0,0
172,-1657.94,10659.2,0,10787.4,-0.0813212,0.49929,2.17117,2.22933,0,0,0,0
173,26668.2,-12665.5,0,29523,0.537255,-0.218675,0.584321,0.823342,0,0,0,0
174,25598.4,-18299.2,0,31466.4,0.43641,-0.264079,0.476456,0.697999,0,0,0,0
175,22252.6,-14984.3,0,26827.4,0.542874,-0.314471,0.760348,0.985766,0,0,0,0
176,24434.7,-1474.21,0,24479.2,0.697876,-0.0377785,0.940002,1.17135,0,0,0,0
177,20952.3,-3838.15,0,21300.9,0.732106,-0.120882,1.21571,1.42427,0,0,0,0
178,21108,324.429,0,21110.5,0.742407,0.0143294,1.2357,1.44164,0,0,0,0
179,14600.1,-7393.75,0,16365.6,0.644084,-0.287033,1.68869,1.83,0,0,0,0
180,13737.7,-10736.3,0,17435.4,0.577593,-0.400415,1.59026,1.73864,0,0,0,0
181,11759.2,-8608.78,0,14573.6,0.559028,-0.359151,1.85382,1.96931,0,0,0,0
182,3600.96,-21491.1,0,21790.7,0.128013,-0.638849,1.17349,1.34223,0,0,0,0
183,5315.28,-18353.5,0,19107.7,0.210024,-0.637059,1.43126,1.58066,0,0,0,0
184,4353.62,5028.14,0,6651.03,0.249082,0.256508,2.42377,2.45,0,0,0,0
185,3536.56,6794.36,0,7659.67,0.199305,0.338524,2.3729,2.4052,0,0,0,0
186,5526.39,6391.64,0,8449.5,0.305208,0.316812,2.32316,2.36444,0,0,0,0
187,9849.07,-6842.79,0,11992.8,0.503117,-0.313049,2.07465,2.15761,0,0,0,0
188,20532.3,-19807.2,0,28528.9,0.436897,-0.368189,0.64447,0.861269,0,0,0,0
189,17549.9,-24799.5,0,30381.2,0.324087,-0.387752,0.526995,0.730142,0,0,0,0
190,16057.6,-20102.2,0,25728.3,0.421418,-0.457889,0.832011,1.03899,0,0,0,0
191,42642.8,133289,0,139944,0.00938244,0.000309393,0.000294628,0.00939216,0,0,0,0
192,27501.3,6823.96,0,28335.3,0.598222,0.126739,0.655299,0.896297,0,0,0,0
193,23312.4,7673.86,0,24542.9,0.655254,0.197869,0.934282,1.15819,0,0,0,0
194,25890.5,11538.6,0,28345.4,0.556771,0.213982,0.653264,0.884611,0,0,0,0
195,20010.1,55152.4,0,58670.2,0.0372431,0.0550863,0.0299929,0.072946,0,0,0,0
196,-42065,15838.6,0,44948,-0.225,0.0709972,0.118904,0.264204,0,0,0,0
197,-40825.6,23344.5,0,47028.7,-0.180661,0.0872781,0.0986789,0.223592,0,0,0,0
198,-35604.9,19361.8,0,40528.9,-0.271595,0.126536,0.187495,0.353454,0,0,0,0
199,-30775.6,-150000,0,153125,0.00475134,0,0.000823571,0.00482218,0,0,0,0
200,24269.2,3197.74,0,24478.9,0.68627,0.0832979,0.941503,1.16805,0,0,0,0
201,-8485.24,-926.057,0,8535.63,-0.460412,-0.0465106,2.31903,2.36475,0,0,0,0
202,-10091.8,-2008.38,0,10289.7,-0.529217,-0.0991808,2.20306,2.2679,0,0,0,0
203,-9758.73,426.446,0,9768.05,-0.516487,0.0200327,2.23906,2.29795,0,0,0,0
204,-9717.87,8586.01,0,12967.5,-0.475592,0.381419,1.99395,2.08507,0,0,0,0
205,-8675.12,10866.7,0,13904.8,-0.41081,0.46992,1.91772,2.01674,0,0,0,0
206,-7381.9,8818.41,0,11500.3,-0.372821,0.409379,2.11559,2.18685,0,0,0,0
207,7351.74,14358.8,0,16131.5,0.327534,0.569682,1.71157,1.83338,0,0,0,0
208,7986.92,11664.3,0,14136.7,0.381895,0.492232,1.89342,1.99329,0,0,0,0
209,-63589.2,-132552,0,147016,0.00259155,-0.00110748,-7.31104e-05,0.00281922,0,0,0,0
210,-53424.8,-116418,0,128092,0.00223495,-0.0020558,0.00047859,0.00307414,0,0,0,0
211,-42643.3,-133289,0,139944,0.00387619,-0.000587193,0.000641375,0.00397254,0,0,0,0
212,-73852.4,-114317,0,136097,0.000867796,-0.00293206,-0.000372034,0.00308033,0,0,0,0
213,-85336.1,-131806,0,157019,0.00146493,-0.00137178,-0.000865118,0.00218546,0,0,0,0
214,97408.9,150000,0,178853,0.0126235,0,-0.00321188,0.0130257,0,0,0,0
215,52490.1,87108,0,101701,0.0179688,0.00603276,0.00140265,0.0190063,0,0,0,0
216,45084.8,74636.8,0,87196.9,0.023156,0.0118986,0.00427227,0.0263824,0,0,0,0
217,150000,122580,0,193716,0.016129,0.00283987,-0.0090301,0.0187017,0,0,0,0
218,150000,97408.9,0,178853,0.020515,0.00513595,-0.0110164,0.0238454,0,0,0,0
219,117533,-14287.9,0,118399,0.0450934,-0.00188383,-0.00995056,0.0462166,0,0,0,0
220,101521,-25837.1,0,104757,0.047655,-0.00493597,-0.00536454,0.0482094,0,0,0,0
