Point ID,Points_0,Points_1,Points_2,Points_Magnitude,displacement_0,displacement_1,displacement_2,displacement_Magnitude,velocity_0,velocity_1,velocity_2,velocity_Magnitude
221,51913.3,150000,0,158729,0.00977792,0,-0.000269553,0.00978164,0,0,0,0
222,-50112.1,60604.8,0,78639.4,-0.0219471,0.0215797,0.00775652,0.0317415,0,0,0,0
223,-46556.8,51583.5,0,69486.6,-0.0370942,0.0333542,0.0141022,0.0518397,0,0,0,0
224,150000,-10196.8,0,150346,0.0422367,-0.0016816,-0.0200797,0.046797,0,0,0,0
225,91723.2,-83140.7,0,123796,0.0226957,-0.00438896,-0.0033525,0.023358,0,0,0,0
226,-77503.6,-7872.44,0,77902.4,-0.0576487,-0.00569585,0.00767525,0.0584357,0,0,0,0
227,-132552,63589.2,0,147016,-0.0031027,0.00516375,-0.00247374,0.00651234,0,0,0,0
228,-63695.9,38105.3,0,74223.8,-0.0477759,0.0235427,0.0113954,0.054467,0,0,0,0
229,-72879.5,93556.8,0,118593,-0.00243452,0.00559381,0.000143801,0.00610232,0,0,0,0
230,51702.5,-96157.6,0,109176,0.0148164,-0.00377891,0.000768778,0.01531,0,0,0,0
231,-3774.47,58432.3,0,58554.1,0.001881,0.0558401,0.0292256,0.0630539,0,0,0,0
232,-7173.84,50345.6,0,50854.2,-0.0139371,0.10525,0.0643007,0.124122,0,0,0,0
233,-15052.3,57186.8,0,59134.6,-0.0152238,0.056258,0.0272439,0.0643347,0,0,0,0
234,88374.6,19113.8,0,90417.9,0.0578904,0.00631045,-0.000952871,0.0582411,0,0,0,0
235,77184.2,7824.79,0,77579.8,0.0786493,0.00534332,0.00553989,0.079025,0,0,0,0
236,63071.6,-38719.6,0,74008.4,0.0652345,-0.023187,0.00963983,0.0699006,0,0,0,0
237,74434.3,-30780.5,0,80547.5,0.0636962,-0.0146211,0.00472728,0.0655235,0,0,0,0
238,73265,-45546.6,0,86268.5,0.0483932,-0.0147601,0.00261553,0.0506616,0,0,0,0
239,-37576.6,60505.3,0,71224.2,-0.0211398,0.0270991,0.0122298,0.0364804,0,0,0,0
240,-35881.7,49016.4,0,60746.2,-0.0455483,0.0512592,0.0281166,0.0741127,0,0,0,0
241,54869,-20156.8,0,58454.3,0.128033,-0.0336403,0.037588,0.137611,0,0,0,0
242,-87014.2,17548.6,0,88766.1,-0.0387743,0.00711586,0.00285338,0.0395249,0,0,0,0
243,-74041.7,18886.7,0,76412.6,-0.0583208,0.0124226,0.00993809,0.0604516,0,0,0,0
244,-76897.9,7009.14,0,77216.6,-0.0586347,0.00378564,0.00809326,0.0593116,0,0,0,0
245,-133936,2011.19,0,133951,-0.00667273,0.000246428,-0.00282008,0.00724837,0,0,0,0
246,-118259,-5855.12,0,118404,-0.0143483,-0.00103003,-0.00220202,0.0145528,0,0,0,0
247,-133851,-18283.8,0,135094,-0.00617911,-0.00243274,-0.00280085,0.00720724,0,0,0,0
248,-60506.4,-37577.5,0,71225.6,-0.052578,-0.0270881,0.0143405,0.0608593,0,0,0,0
249,-60605.8,-50112.3,0,78640.4,-0.0317752,-0.0219829,0.00797479,0.0394526,0,0,0,0
250,-71150.7,-46082.7,0,84770.5,-0.0306602,-0.0174245,0.00449595,0.035551,0,0,0,0
251,-58462.2,-3800.76,0,58585.6,-0.12822,-0.00709031,0.0402509,0.134576,0,0,0,0
252,-57913.4,7673.55,0,58419.5,-0.125047,0.0136993,0.0384751,0.131548,0,0,0,0
253,-43380.7,7672.81,0,44054,-0.261274,0.0404815,0.136957,0.297759,0,0,0,0
254,66715.3,85339.7,0,108323,0.0202568,0.00572856,-0.000214567,0.0210523,0,0,0,0
255,75370.1,73674,0,105397,0.0258332,0.00719917,-0.000677061,0.0268261,0,0,0,0
256,60037.5,73509.2,0,94911,0.0255913,0.00993996,0.00175206,0.0275098,0,0,0,0
257,27526.5,46612.8,0,54133.7,0.0696953,0.0759806,0.0469402,0.113287,0,0,0,0
258,23585.9,40255.9,0,46656.6,0.105963,0.130749,0.0985792,0.195042,0,0,0,0
259,13775.7,26802.6,0,30135.5,0.251204,0.421218,0.538099,0.728064,0,0,0,0
260,11590.4,30707.1,0,32821.7,0.170772,0.372629,0.401087,0.573487,0,0,0,0
261,16264.5,30664,0,34710.4,0.20204,0.316636,0.327314,0.49821,0,0,0,0
262,-8054.46,-57688.2,0,58247.7,-0.00563326,-0.0550634,0.0304675,0.0631821,0,0,0,0
263,-19003.8,-73978.8,0,76380.7,-0.00124421,-0.0183035,0.00979406,0.0207964,0,0,0,0
264,-37843.8,3768.73,0,38031,-0.367717,0.0309918,0.249786,0.445611,0,0,0,0
265,-34104.1,26184.8,0,42996.9,-0.204214,0.132406,0.144198,0.282891,0,0,0,0
266,37663.4,3640.65,0,37838.9,0.381753,0.0333491,0.250145,0.457624,0,0,0,0
267,36335.8,11017.8,0,37969.5,0.359582,0.0891633,0.243603,0.443387,0,0,0,0
268,-43083.5,-9457.37,0,44109.3,-0.257126,-0.0485737,0.137828,0.295753,0,0,0,0
269,-37912.4,-3696.25,0,38092.2,-0.36778,-0.0328348,0.242603,0.44181,0,0,0,0
270,3796.95,37780.4,0,37970.7,0.0401434,0.270603,0.228313,0.35632,0,0,0,0
271,-943.22,43893.3,0,43903.5,-3.09333e-06,0.17111,0.117927,0.207811,0,0,0,0
272,7726.56,43265.3,0,43949.8,0.0466959,0.177225,0.123248,0.22086,0,0,0,0
273,-10851.5,36580.9,0,38156.4,-0.0883516,0.260918,0.217153,0.35077,0,0,0,0
274,-5528.13,32522.4,0,32988.9,-0.0755083,0.387079,0.39359,0.557176,0,0,0,0
275,-11365.9,30888.8,0,32913.5,-0.156135,0.374097,0.395738,0.566512,0,0,0,0
276,15401.7,-47034.6,0,49492.1,0.055362,-0.109838,0.0698505,0.141451,0,0,0,0
277,37660.5,-4109.71,0,37884.1,0.382477,-0.0341431,0.248315,0.45729,0,0,0,0
278,36880.8,-11921.8,0,38759.8,0.338458,-0.0876021,0.220001,0.413072,0,0,0,0
279,31349.7,-8253.06,0,32417.9,0.4997,-0.107583,0.437402,0.672752,0,0,0,0
280,-19021.3,24339,0,30890.1,-0.32278,0.366342,0.497374,0.696975,0,0,0,0
281,-14923.9,24218.4,0,28447.4,-0.309381,0.445314,0.638559,0.837722,0,0,0,0
282,-16485.5,20868.7,0,26594.7,-0.401153,0.449483,0.764534,0.973381,0,0,0,0
283,-24131.8,23671.2,0,33803.4,-0.319114,0.273508,0.370348,0.560177,0,0,0,0
284,-27697.6,27771.6,0,39222.7,-0.227128,0.195342,0.207703,0.364535,0,0,0,0
285,-20996.6,20093.4,0,29062,-0.420243,0.355291,0.60347,0.816708,0,0,0,0
286,-16015.2,28074.3,0,32321.1,-0.235639,0.365705,0.422525,0.60646,0,0,0,0
287,12460.5,-26429.8,0,29219.8,0.24893,-0.454751,0.595737,0.789726,0,0,0,0
288,9665.47,-30688.8,0,32174.9,0.151363,-0.407076,0.434486,0.614329,0,0,0,0
289,8651.58,-26511.5,0,27887.4,0.191916,-0.511376,0.673556,0.867187,0,0,0,0
290,13966.1,-39431,0,41831.3,0.0933876,-0.199297,0.151727,0.267323,0,0,0,0
291,8530.05,-36284,0,37273.2,0.0844006,-0.285309,0.245403,0.385678,0,0,0,0
292,13148.2,-34416.7,0,36842.7,0.136836,-0.287149,0.255234,0.407827,0,0,0,0
293,13632.9,-22878.8,0,26632.6,0.333919,-0.480204,0.767953,0.965324,0,0,0,0
294,9802.97,-22986.4,0,24989.4,0.274431,-0.549541,0.896782,1.08698,0,0,0,0
295,12241.2,-19814.2,0,23290.6,0.381169,-0.537983,1.03819,1.22986,0,0,0,0
296,12881.2,19396.3,0,23283.9,0.392135,0.522112,1.04369,1.23112,0,0,0,0
297,8548.2,20391.3,0,22110.5,0.280529,0.588819,1.14849,1.32077,0,0,0,0
298,-7981.66,-11760.3,0,14213.1,-0.378671,-0.499728,1.8894,1.99072,0,0,0,0
299,10951.9,9006.01,0,14179.3,0.526451,0.38263,1.8897,1.99863,0,0,0,0
300,11852.6,6619.94,0,13576,0.575017,0.289701,1.94176,2.04573,0,0,0,0
301,9465.17,7156.83,0,11866.3,0.485332,0.327109,2.08587,2.16642,0,0,0,0
302,-2639.57,-491.84,0,2685,-0.150455,-0.0253,2.56448,2.56901,0,0,0,0
303,1438.19,6945.39,0,7092.73,0.0849813,0.350825,2.40649,2.43342,0,0,0,0
304,-3648.16,3718.2,0,5209.04,-0.204907,0.1947,2.4873,2.50331,0,0,0,0
305,-3559.02,2496.22,0,4347.16,-0.201936,0.131674,2.51985,2.53135,0,0,0,0
306,-4465.05,3059.35,0,5412.61,-0.250842,0.159484,2.47869,2.49645,0,0,0,0
307,-2585.78,3172.34,0,4092.68,-0.144749,0.168151,2.52783,2.53755,0,0,0,0
308,-1007.11,5005.11,0,5105.43,-0.0528425,0.260585,2.49482,2.50895,0,0,0,0
309,-652.158,6748.25,0,6779.69,-0.0307472,0.345371,2.42253,2.44722,0,0,0,0
310,-3895.01,5085.69,0,6405.88,-0.215307,0.261108,2.43751,2.4609,0,0,0,0
311,-2487.98,4436.22,0,5086.26,-0.138436,0.231344,2.49396,2.50848,0,0,0,0
312,-5089.61,8679.58,0,10061.8,-0.265115,0.415412,2.22026,2.2743,0,0,0,0
313,-4320.24,6764.67,0,8026.53,-0.23397,0.338789,2.35107,2.38685,0,0,0,0
314,-6335.16,6974.25,0,9422.01,-0.33458,0.339176,2.26445,2.31403,0,0,0,0
315,67035.1,60148.5,0,90064.1,0.0351343,0.0128764,0.00250274,0.0375032,0,0,0,0
316,52458.4,60191,0,79842.6,0.0364644,0.0190203,0.00663765,0.0416591,0,0,0,0
317,116544,-34325.4,0,121494,0.0403147,-0.00367469,-0.0090601,0.0414833,0,0,0,0
318,51732.3,-44515.5,0,68248.5,0.0631273,-0.0314688,0.0158474,0.0722944,0,0,0,0
319,54150.8,-32579.8,0,63196.1,0.0944379,-0.0377094,0.0244504,0.104586,0,0,0,0
320,-82411.8,-93065.5,0,124310,-0.00270583,-0.00552108,-0.000476682,0.00616694,0,0,0,0
321,-62286.5,-99594.1,0,117467,-0.0007017,-0.00463168,0.000576297,0.00471985,0,0,0,0
322,-52495.7,-87106,0,101702,-0.00338983,-0.00757257,0.00196562,0.00852634,0,0,0,0
323,-43964.6,-101796,0,110884,0.00140029,-0.00370664,0.00140769,0.00420495,0,0,0,0
324,-25311.1,-102518,0,105597,0.00338058,-0.00288286,0.00224615,0.00497839,0,0,0,0
325,-6232.71,-102947,0,103135,0.00590046,-0.00213264,0.00268081,0.00682278,0,0,0,0
326,66858.9,-72572.2,0,98675.4,0.0262698,-0.0089419,0.000456541,0.0277537,0,0,0,0
327,71423.6,-87508.1,0,112956,0.019555,-0.0050023,-0.000814143,0.0202011,0,0,0,0
328,54682.7,-79093.6,0,96156.1,0.0210899,-0.00815098,0.00201395,0.0226997,0,0,0,0
329,122580,-150000,0,193716,0.0135132,0,-0.00536558,0.0145394,0,0,0,0
330,103955,-126475,0,163715,0.0141726,-0.000955152,-0.00387835,0.0147247,0,0,0,0
331,89336.4,-113442,0,144395,0.015091,-0.00164284,-0.00279322,0.015435,0,0,0,0
332,36459.8,-82673.8,0,90356.4,0.0167674,-0.00827303,0.00384151,0.0190879,0,0,0,0
333,80242.4,-70531.7,0,106834,0.0279292,-0.00752958,-0.00135309,0.028958,0,0,0,0
334,-150000,122580,0,193716,0,0.00206839,-0.00203666,0.00290279,0,0,0,0
335,-51913.3,-150000,0,158729,0.00353607,0,0.000228992,0.00354348,0,0,0,0
336,-132360,-60440,0,145507,-0.00323986,-0.00516687,-0.00255571,0.00661248,0,0,0,0
337,-117728,-25849,0,120532,-0.0124103,-0.00420835,-0.00236716,0.0133165,0,0,0,0
338,-75368.9,30334.8,0,81244.6,-0.043468,0.0153744,0.00639889,0.0465487,0,0,0,0
339,-64882,25540.4,0,69727.9,-0.0685659,0.022217,0.0151284,0.0736461,0,0,0,0
340,-150000,-10196.8,0,150346,0,-0.00125756,-0.00282893,0.00309586,0,0,0,0
341,-150000,-30775.6,0,153125,0,-0.00340816,-0.00279852,0.00440991,0,0,0,0
342,-133738,22229,0,135572,-0.00613123,0.0028908,-0.00270013,0.00729654,0,0,0,0
343,-150000,10196.8,0,150346,0,0.00126673,-0.00280391,0.00307677,0,0,0,0
344,-66724.7,-85338.3,0,108327,-0.00461303,-0.0073929,0.000963881,0.00876722,0,0,0,0
345,-75389.3,-73670.8,0,105408,-0.00883971,-0.00935104,0.000926696,0.0129012,0,0,0,0
346,-60032.3,-73500.7,0,94901.2,-0.00974035,-0.0115561,0.00260761,0.0153368,0,0,0,0
347,73992.1,150000,0,167257,0.0112644,0,-0.00151124,0.0113654,0,0,0,0
348,107396,131396,0,169702,0.0138661,0.00081523,-0.00422849,0.0145194,0,0,0,0
349,73848.7,114316,0,136095,0.0135334,0.0016939,-0.00152685,0.0137242,0,0,0,0
350,53422.9,116418,0,128091,0.0114886,0.0012205,-6.86877e-05,0.0115534,0,0,0,0
351,-57148.5,81834.5,0,99814,-0.00527437,0.00867689,0.00238342,0.0104302,0,0,0,0
352,-68063.5,113487,0,132333,0.00116222,0.00296371,-0.00012736,0.00318599,0,0,0,0
353,38235.2,63678.9,0,74276,0.0307979,0.0231571,0.00998737,0.0398059,0,0,0,0
354,42839.2,52348.3,0,67642.7,0.0501655,0.0338368,0.015935,0.0625733,0,0,0,0
355,31997.1,54661.9,0,63338.3,0.0450921,0.0433114,0.0216289,0.0661588,0,0,0,0
356,62281,99594.2,0,117465,0.0154414,0.00322462,-0.000303038,0.0157774,0,0,0,0
357,101337,32391.7,0,106388,0.044375,0.00529803,-0.0051826,0.0449897,0,0,0,0
358,84125.9,37650,0,92166.6,0.0490318,0.0100679,-0.000585481,0.0500582,0,0,0,0
359,86220.6,-17894.5,0,88058,0.0619682,-0.00640848,-0.000222844,0.0622991,0,0,0,0
360,86622.4,-36622.3,0,94045.9,0.0490087,-0.00927738,-0.000793313,0.0498854,0,0,0,0
361,126787,-114175,0,170620,0.0167643,-0.00208063,-0.00668835,0.0181688,0,0,0,0
362,76387.3,-7152.34,0,76721.4,0.0796636,-0.00397917,0.00645765,0.0800239,0,0,0,0
363,114717,-54649.4,0,127069,0.0332101,-0.0042237,-0.0076972,0.0343511,0,0,0,0
364,133331,-22515.8,0,135218,0.0416304,-0.00240141,-0.0141185,0.0440249,0,0,0,0
365,73361.2,-19162.3,0,75822.6,0.0785805,-0.0118892,0.00807173,0.0798837,0,0,0,0
366,35674.3,-19441.1,0,40627.7,0.281212,-0.123353,0.180779,0.356339,0,0,0,0
367,29527.5,-22230.6,0,36960.4,0.315963,-0.196078,0.263403,0.455698,0,0,0,0
368,30959,-15531.2,0,34636.4,0.402557,-0.170047,0.344076,0.556198,0,0,0,0
369,43796,931.342,0,43805.9,0.281648,0.00473934,0.140487,0.314777,0,0,0,0
370,64236.2,-25948,0,69279.1,0.0861878,-0.021824,0.0151292,0.090186,0,0,0,0
371,21452.6,12012.5,0,24586.8,0.606085,0.290954,0.929061,1.1468,0,0,0,0
372,18115.4,10929.7,0,21157.2,0.636771,0.337903,1.23164,1.42709,0,0,0,0
373,17836,14183.6,0,22788.1,0.570692,0.400887,1.08545,1.29019,0,0,0,0
374,6874.16,32322.7,0,33045.6,0.09646,0.368963,0.374485,0.534487,0,0,0,0
375,694.282,32990.6,0,32997.9,0.0130948,0.382978,0.376689,0.537344,0,0,0,0
376,-51913.3,150000,0,158729,0.00355252,0,0.000266529,0.0035625,0,0,0,0
377,-60440,132360,0,145507,0.00280109,0.00106971,1.46658e-05,0.00299843,0,0,0,0
378,-37655.2,84239.2,0,92272.1,-0.00248869,0.00868878,0.00390368,0.00984516,0,0,0,0
379,-46082.6,71150.6,0,84770.4,-0.0099151,0.0143125,0.00496556,0.0181056,0,0,0,0
380,-28093.6,-16030.1,0,32345.2,-0.430011,-0.214334,0.432408,0.646394,0,0,0,0
381,18150.6,-34987.2,0,39415.1,0.151455,-0.231027,0.198529,0.340185,0,0,0,0
382,15361.4,-30256.9,0,33933.1,0.206676,-0.339517,0.360292,0.536467,0,0,0,0
383,21095.2,-29644.9,0,36384.4,0.229894,-0.265043,0.273015,0.444563,0,0,0,0
384,23620.8,-24000.7,0,33674.6,0.328962,-0.285146,0.375974,0.575223,0,0,0,0
385,58245.7,3836.79,0,58371.9,0.145828,0.0060075,0.0404082,0.151442,0,0,0,0
386,75421.5,22510,0,78708.9,0.06958,0.0117594,0.00549095,0.07078,0,0,0,0
387,13476.4,66031.8,0,67392.9,0.0172726,0.0293493,0.0154296,0.0373871,0,0,0,0
388,11746.9,36000.5,0,37868.6,0.113108,0.272038,0.236901,0.378047,0,0,0,0
389,-66079.2,13415.5,0,67427.2,-0.0832358,0.0144456,0.0202096,0.0868637,0,0,0,0
390,-55313,19840.5,0,58763.7,-0.112182,0.0343026,0.0388295,0.123569,0,0,0,0
391,-101493,-32441,0,106552,-0.0195215,-0.00697455,-0.000840791,0.020747,0,0,0,0
392,-49407.3,12428.9,0,50946.7,-0.173135,0.0367226,0.07174,0.190973,0,0,0,0
393,-46942.7,19827.3,0,50958.3,-0.158592,0.0574189,0.0699793,0.182608,0,0,0,0
394,-57198.5,-15062.2,0,59148.5,-0.116159,-0.0259656,0.0377883,0.124881,0,0,0,0
395,-48360.3,-16861.3,0,51215.5,-0.162067,-0.0496395,0.068774,0.182919,0,0,0,0
396,-36595.7,-10865.9,0,38174.8,-0.347556,-0.0909484,0.237741,0.430799,0,0,0,0
397,-32538,-5569.6,0,33011.2,-0.480549,-0.0722149,0.410687,0.636244,0,0,0,0
398,-4920.12,952.616,0,5011.49,-0.278348,0.0504889,2.4961,2.51208,0,0,0,0
399,-4704.86,2090.63,0,5148.44,-0.265757,0.110097,2.49016,2.50672,0,0,0,0
400,-1320.93,-1107.35,0,1723.68,-0.0730438,-0.0589188,2.58049,2.58219,0,0,0,0
401,-986.795,-1662.13,0,1932.99,-0.0529862,-0.0882027,2.57784,2.57989,0,0,0,0
402,-11952.9,-728.06,0,11975,-0.600901,-0.0352156,2.07417,2.15975,0,0,0,0
403,-4973.01,-176.008,0,4976.12,-0.282071,-0.00901541,2.49699,2.51289,0,0,0,0
404,-4813.56,-1088.74,0,4935.15,-0.273176,-0.0563732,2.49862,2.51414,0,0,0,0
405,-269.056,-385.444,0,470.062,-0.0106084,-0.0200625,2.59176,2.59186,0,0,0,0
406,-980.546,240.634,0,1009.64,-0.0526945,0.0131324,2.58864,2.58921,0,0,0,0
407,-213.037,655.184,0,688.949,-0.00711534,0.0362963,2.59035,2.59062,0,0,0,0
408,-4086.12,366.199,0,4102.5,-0.233311,0.0198324,2.52785,2.53867,0,0,0,0
409,-4088.54,-611.414,0,4134,-0.23268,-0.0320455,2.52632,2.53721,0,0,0,0
410,780.646,1114.29,0,1360.54,0.0521034,0.0604018,2.58499,2.58622,0,0,0,0
411,-202.657,1646.49,0,1658.91,-0.00628743,0.0877864,2.58158,2.58308,0,0,0,0
412,150000,-97408.9,0,178853,0.0204415,-0.00508161,-0.0109461,0.0237381,0,0,0,0
413,24474.1,-34762.7,0,42513.8,0.152072,-0.170145,0.13986,0.267649,0,0,0,0
414,29525.5,-52812.9,0,60505.8,0.050708,-0.052045,0.0271648,0.0775752,0,0,0,0
415,24441,-46747.4,0,52751.1,0.0662016,-0.084416,0.0513754,0.118946,0,0,0,0
416,31471.8,-45616.7,0,55419.8,0.0745411,-0.0702268,0.0431589,0.111134,0,0,0,0
417,-97408.9,150000,0,178853,0.00139955,0,-0.00118174,0.00183173,0,0,0,0
418,6037.7,-24218.2,0,24959.5,0.17454,-0.582173,0.897097,1.08359,0,0,0,0
419,-83259,130899,0,155134,0.00160441,0.0013981,-0.00079975,0.00227342,0,0,0,0
420,23215.4,-10369.8,0,25426.1,0.622671,-0.248279,0.861803,1.09182,0,0,0,0
421,26617.6,-8275.83,0,27874.5,0.588566,-0.157636,0.68631,0.917759,0,0,0,0
422,-11672,1716.81,0,11797.6,-0.588625,0.0790921,2.08687,2.16974,0,0,0,0
423,-6665.02,27739.9,0,28529.4,-0.132088,0.499411,0.629189,0.814087,0,0,0,0
424,-15805.1,2126.72,0,15947.5,-0.700609,0.0879221,1.72325,1.86231,0,0,0,0
425,-13906.9,566.486,0,13918.4,-0.659975,0.0243248,1.90908,2.02008,0,0,0,0
426,748.623,-728.752,0,1044.76,0.0507918,-0.0388237,2.58735,2.58814,0,0,0,0
427,-69.2762,-1487.81,0,1489.43,0.000967512,-0.078751,2.58371,2.58491,0,0,0,0
428,-14162.6,-2297.71,0,14347.8,-0.664422,-0.0988975,1.87022,1.9872,0,0,0,0
429,-27701.6,8967.48,0,29116.9,-0.55255,0.154616,0.606867,0.835168,0,0,0,0
430,-23450.5,11073.8,0,25933.7,-0.598455,0.248985,0.824795,1.04901,0,0,0,0
431,-1999.9,1683.27,0,2614,-0.112284,0.090471,2.56591,2.56996,0,0,0,0
432,-1120.23,1137.74,0,1596.67,-0.0606954,0.0614273,2.58257,2.58402,0,0,0,0
433,-1827.67,952.402,0,2060.94,-0.102684,0.051617,2.5759,2.57847,0,0,0,0
434,-5506.2,2897.18,0,6221.88,-0.308343,0.150181,2.44387,2.46782,0,0,0,0
435,-8129.8,408.791,0,8140.07,-0.445292,0.0217107,2.3425,2.38455,0,0,0,0
436,-7136.8,-311.808,0,7143.61,-0.396017,-0.0151365,2.39933,2.43184,0,0,0,0
437,16956.9,18196,0,24872.3,0.468701,0.447883,0.900631,1.10969,0,0,0,0
438,-229.198,-21537,0,21538.2,-0.0058149,-0.648043,1.19909,1.36302,0,0,0,0
439,-2226.92,-18165.5,0,18301.5,-0.0858791,-0.649514,1.50903,1.64512,0,0,0,0
440,1553.99,-18435.9,0,18501.3,0.0670906,-0.65465,1.49092,1.6297,0,0,0,0
441,-8582.67,-20395.2,0,22127.5,-0.268565,-0.596014,1.13794,1.31235,0,0,0,0
442,-12874.8,-19379.5,0,23266.4,-0.383941,-0.524238,1.04405,1.22975,0,0,0,0
443,-10153.2,-16233,0,19146.7,-0.386209,-0.557451,1.42451,1.5777,0,0,0,0
